"0",""
"0","############ wide version"
"0",""
"0","wb_wide <- createWorkbook()"
"0","addWorksheet(wb_wide,""info"")"
"0","addWorksheet(wb_wide,""data"")"
"0","addWorksheet(wb_wide,""memos"")"
"0","addWorksheet(wb_wide,""countries"")"
"0",""
"0","data_crts_wide <- data.frame()"
"0",""
"0","for (i in 1:length(files_crts$iso)) {"
"0","  "
"0","  temp <- left_join(sector_summary,data_crts %>% "
"0","                     filter(iso==files_crts$iso[i]) %>% "
"0","                     spread(.,year,value))"
"0","  "
"0","  temp <- temp %>% "
"0","    mutate(iso=na.locf(iso,fromLast=T)) %>% "
"0","    mutate(country=na.locf(country,fromLast=T))"
"0","  "
"0","  data_crts_wide <- bind_rows(temp,data_crts_wide)"
"0","  "
"0","}"
"2","Joining with `by = join_by(sector_code, sector_level, sector_lv1, sector_lv2, sector_lv3)`"
"2","Joining with `by = join_by(sector_code, sector_level, sector_lv1, sector_lv2, sector_lv3)`"
"2","Joining with `by = join_by(sector_code, sector_level, sector_lv1, sector_lv2, sector_lv3)`"
"2","Joining with `by = join_by(sector_code, sector_level, sector_lv1, sector_lv2, sector_lv3)`"
"2","Joining with `by = join_by(sector_code, sector_level, sector_lv1, sector_lv2, sector_lv3)`"
"2","Joining with `by = join_by(sector_code, sector_level, sector_lv1, sector_lv2, sector_lv3)`"
"2","Joining with `by = join_by(sector_code, sector_level, sector_lv1, sector_lv2, sector_lv3)`"
"2","Joining with `by = join_by(sector_code, sector_level, sector_lv1, sector_lv2, sector_lv3)`"
"2","Joining with `by = join_by(sector_code, sector_level, sector_lv1, sector_lv2, sector_lv3)`"
"2","Joining with `by = join_by(sector_code, sector_level, sector_lv1, sector_lv2, sector_lv3)`"
"2","Joining with `by = join_by(sector_code, sector_level, sector_lv1, sector_lv2, sector_lv3)`"
"2","Joining with `by = join_by(sector_code, sector_level, sector_lv1, sector_lv2, sector_lv3)`"
"2","Joining with `by = join_by(sector_code, sector_level, sector_lv1, sector_lv2, sector_lv3)`"
"2","Joining with `by = join_by(sector_code, sector_level, sector_lv1, sector_lv2, sector_lv3)`"
"2","Joining with `by = join_by(sector_code, sector_level, sector_lv1, sector_lv2, sector_lv3)`"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;232m[36mℹ[38;5;232m In argument: `iso = na.locf(iso, fromLast = T)`.[39m
[1mCaused by error:[22m
[38;5;232m[33m![38;5;232m `iso` must be size 48 or 1, not 0.[39m
Backtrace:
[90m  1. [39mtemp %>% mutate(iso = na.locf(iso, fromLast = T)) %>% ...
[90m 10. [39m[1mdplyr[22m:::dplyr_internal_error(...)
"
