"0",""
"0","data_decomp <- data_crts_activity %>% "
"0","  gather(.,var,value,activity:captured_co2)"
"0",""
"0",""
"0","## aggregate to sector lv4 and collapse fuels"
"0","data_decomp <- data_decomp %>% "
"0","  group_by(across(c(-sector_code,-sector_level,-sector_description,-value,-fuel))) %>% "
"0","  summarise(value=sum(value,na.rm=TRUE)/1000)"
"2","`summarise()` has grouped output by 'iso', 'country', 'sector_lv1', 'sector_lv2', 'sector_lv3', 'sector_lv4', 'year', 'activity_unit', 'is_leaf'. You can override using the `.groups` argument."
"0","data_decomp <- spread(data_decomp,var,value)"
"0",""
"0",""
"0","## filter activities with 0s in all time periods"
"0","data_decomp <- data_decomp %>% "
"0","  group_by(country,iso,sector_lv1,sector_lv2,sector_lv3,sector_lv4) %>% "
"0","  mutate(remove=ifelse(sum(activity)==0,1,0)) %>% "
"0","  ungroup() %>% "
"0","  filter(remove!=1) %>%"
"0","  select(-remove)"
"0",""
"0",""
"0","## calculate e_ghg and recalculate emissions factor"
"0","data_decomp <- data_decomp %>% "
"0","  select(-ef_ch4,-ef_co2,-ef_n2o) %>% "
"0","  mutate(e_ghg = (e_ch4*28)+(e_n2o*265)+e_co2) %>% "
"0","  mutate(ef_ghg = e_ghg/activity)"
"0",""
"0","## give token values to sectors that transition from 0 to a number"
"0","## (propagating ef backwards)"
"0","data_decomp <- data_decomp %>%"
"0","  group_by(country,iso,sector_lv1,sector_lv2,sector_lv3,sector_lv4) %>% "
"0","  mutate(ef_ghg=ifelse(activity==0,NA,ef_ghg)) %>%      ## for the special cases where you have no activity, but some emissions"
"0","  fill(ef_ghg,.direction = ""updown"") %>% "
"0","  mutate(activity=ifelse(activity==0,0.0001,activity)) %>% "
"0","  mutate(e_ghg=activity*ef_ghg)"
"0",""
"0",""
"0","## calculate activity share"
"0","data_decomp <- data_decomp %>% "
"0","  group_by(iso,year) %>% "
"0","  mutate(activity_total=sum(activity)) %>% "
"0","  ungroup %>% "
"0","  mutate(activity_share=activity/activity_total)"
"0",""
"0","data_decomp <- data_decomp %>% "
"0","  select(-e_ch4,-e_n2o,-e_co2)"
"0",""
"0","data_decomp <- data_decomp %>% arrange(across(8))"
"0",""
"0",""
"0","# blarg <- data_decomp %>% ungroup() %>% select(sector_lv1,sector_lv2,sector_lv3,sector_lv4,year,activity) %>% "
"0","#   spread(.,year,activity)"
"0",""
"0",""
"0",""
"0",""
