"0",""
"0","load(""sources/data_crt_files.RData"")"
"0",""
"0","files <- files_crts %>% "
"0","  select(iso,country,dir,year_submission) %>% "
"0","  distinct()"
"0",""
"0","## Get latest versions for each country"
"0",""
"0","files <- files %>% "
"0","  group_by(iso,country) %>% "
"0","  summarise(year_submission=last(year_submission)) %>% "
"0","  mutate(file=paste0(country,""_"",year_submission))"
"2","`summarise()` has grouped output by 'iso'. You can override using the `.groups` argument."
"0","## Compile"
"0",""
"0","data <- data.frame()"
"0","data_memos <- data.frame()"
"0",""
"0","for (i in 1:length(files$file)) {"
"0","  "
"0","  temp_env <- new.env()"
"0","  load(paste0(""sources/compiled/"",files$file[i],"".RData""), envir = temp_env)"
"0",""
"0","  data <- rbind(data,temp_env$data)"
"0","  data_memos <- rbind(data_memos,temp_env$data_memos)"
"0","  "
"0","}"
"0",""
"0",""
