"0",""
"0","current_version <- read.xlsx(""data/Tidy-GHG-Inventories-v1.3-long.xlsx"",sheet=2)"
"0","last_version <- read.xlsx(""data/Tidy-GHG-Inventories-v1.1-long.xlsx"",sheet=2)"
"0",""
"0","compare <- current_version %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value_current=sum(value,na.rm=T))"
"0",""
"0","compare <- compare %>% "
"0","  left_join(.,last_version %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value_last=sum(value,na.rm=T)),by = join_by(iso, country, year))"
"0",""
"0","compare <- compare %>% "
"0","  mutate(uhoh=ifelse(value_current!=value_last,1,0)) %>% "
"0","  filter(uhoh==1)"
"0",""
