"0","
## are totals correct at lv1?
data_test <- data %>%
  filter(is_leaf==TRUE) %>%
  group_by(iso,country,sector_lv1,gas,units,year) %>% 
  summarise(value=sum(value,na.rm=TRUE)) 
"
"2","`summarise()` has grouped output by 'iso', 'country', 'sector_lv1', 'gas', 'units'. You can override using the `.groups` argument."
"0","  "
"0","data_test <- left_join(data_test %>% rename(sector_description=sector_lv1),data_totals) %>% "
"0","  filter(!is.na(value_totals))"
"2","Joining with `by = join_by(iso, country, sector_description, gas, units, year)`"
"0","data_test <- data_test %>% "
"0","  mutate(difference_abs = value_totals-value) %>% "
"0","  mutate(difference_rel = (difference_abs/value_totals)*100) %>% "
"0","  filter(abs(difference_rel)>0.01)"
