"0",""
"0","data_crts <- data"
"0","data_crts_memos <- data_memos"
"0",""
"0","## Save individual files for each CRT"
"0",""
"0","for (i in 1:length(files_to_extract$dir)) {"
"0","  "
"0","  file_name <- paste0(files_to_extract$country[i],""_"",files_to_extract$year_submission[i])"
"0","  "
"0","  data <- data_crts %>% filter(dir==files_to_extract$dir[i]) "
"0","  data_memos <- data_crts_memos %>% filter(dir==files_to_extract$dir[i])"
"0","  "
"0","  save(data,data_memos,file=paste0(""sources/compiled/"",file_name,"".RData""))"
"0","  "
"0","}"
"0",""
"0",""
"0","## Move the compiled files to done, update file directory"
"0",""
"0","for (i in 1:length(files_to_extract$dir)) {"
"0","  "
"0","  source_path <- file.path(""sources/new"",files_to_extract$dir[i])"
"0","  destination_path <- file.path(""sources/done"", files_to_extract$dir[i])"
"0","  file.rename(from = source_path, to = destination_path)"
"0","  "
"0","}"
"0",""
"0",""
"0","## update file structure"
"0","load(""sources/data_crt_files.RData"")"
"0","# files_crts <- data.frame(iso=NA,country=NA,dir=NA,files=NA,year_file=NA,year_submission=NA,status=NA)"
"0","# files_crts <- files_crts %>% filter(!is.na(dir))"
"0","files_crts <- rbind(files_crts,new_crt_files %>% mutate(status=""compiled""))"
"0","save(files_crts,file=""sources/data_crt_files.RData"")"
"0",""
"0",""
"0",""
"0",""
