"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","rm(list=ls())"
"0","library(openxlsx)"
"0","library(tidyverse)"
"0","library(countrycode)"
"0","library(zoo)"
"0","library(ggraph)"
"0",""
"0","load('data/data_crts.RData')"
"0","load(""data/data_crt_files.RData"")"
"0","load('data/data_disturbances.RData')"
"0",""
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/figure_style.R"")"
"0",""
"0",""
"0",""
"0","# "
"0","# "
"0","# colors <- c(""#ff9055ff"", ""#659cccff"", ""#e5b82cff"", ""#7dd396ff"", ""#818181ff"", ""#9467bdff"", ""#17becfff"")"
"0","# colors <- c(""#ff9055ff"", ""#659cccff"", ""#e5b82cff"", ""#7dd396ff"", ""#818181ff"", ""#9467bdff"", ""#17becfff"", ""#d45087ff"")"
"0",""
"0",""
