"0",""
"0","## compare to PRIMAP Hist-CR"
"0",""
"0","data_primap <- read.csv(""../GHG-Emissions-Assessment/sources/PRIMAP/Guetschow_et_al_2025-PRIMAP-hist_v2.6.1_final_no_rounding_13-Mar-2025.csv"")"
"0","data_primap <- gather(data_primap,year,value,X1750:X2023)"
"0","data_primap$year <- gsub(""X"","""",data_primap$year)"
"0","names(data_primap) <- c(""source"",""scenario"",""provenance"",""area"",""gas"",""unit"",""category"",""year"",""value"") "
"0",""
"0","data_primap <- data_primap %>% "
"0","  filter(scenario==""HISTCR"") %>% "
"0","  filter(category %in% c(""0"")) %>% "
"0","  filter(gas==""KYOTOGHG (AR4GWP100)"") %>% "
"0","  mutate(year=as.numeric(year)) %>% "
"0","  mutate(area=ifelse(area==""EU27BX"",""EU27"",area)) %>% "
"0","  mutate(value=value*1000)"
"0",""
"0","check_primap <- data_crts %>% "
"0","  group_by(iso,country,year) %>% "
"0","  summarise(value=sum(value,na.rm=TRUE)) %>% "
"0","  left_join(.,data_primap %>% select(year,value_primap=value,iso=area))"
"0","  "
"0","check_primap %>% "
"0","  filter(year==2022) %>% "
"0","  gather(.,dataset,value,value,value_primap) %>% "
"0","  ggplot(.,aes(x=value,y=country,color=dataset)) +"
"0","  geom_point()"
