"0",""
"0","filenames <- list.files(""plots/countries/"", pattern=""*.svg"", full.names=TRUE)"
"0",""
"0","out <- lapply(seq_along(filenames), function(i) {"
"0","  "
"0","  # Tab header, no title in tile as these are in figures"
"0","  a1 <- knitr::knit_expand(text = ""### \n"")"
"0","  "
"0","  # Start R chunk"
"0","  a2 <- knitr::knit_expand(text = ""\n```{r, results='asis',out.width='80%',fig.align = 'center'} \n"")"
"0","  "
"0","  # Render figure"
"0","  a3  <- knitr::knit_expand(text = paste0(""cat('<img src = \"""",filenames[i],""\"" alt=\""img\""/>' )""))"
"0","  "
"0","  # End R chunk"
"0","  a4 <- knitr::knit_expand(text = ""\n```\n"")"
"0","  "
"0","  # Start another R chunk"
"0","  a5 <- knitr::knit_expand(text = ""\n```{r, results='asis'} \n"")"
"0","  "
"0","  # Include links to figure and data"
"0","  country <- sub("".*/(.*)\\.svg"", ""\\1"", filenames[i])"
"0","  "
"0","  link_1 <- ""<a target=\""_blank\"" href=\""https://zenodo.org/records/14637347\"">data</a>"""
"0","  "
"0","  link_2 <- paste0(""https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/"",country,"".png"")"
"0","  link_2 <- paste0(""<a target=\""_blank\"" href="",""\"""",link_2,""\"""","">png</a>"")"
"0",""
"0","  link_3 <- paste0(""https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/"",country,"".pdf"")"
"0","  link_3 <- paste0(""<a target=\""_blank\"" href="",""\"""",link_3,""\"""","">pdf</a>"")"
"0",""
"0","  "
"0","  # Write text"
"0","  a6  <- knitr::knit_expand(text = paste0(""cat('&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;','"",country,"": ')""))"
"0","  a7  <- knitr::knit_expand(text = paste0(""\ncat('"",link_1,""')""))"
"0","  a8  <- knitr::knit_expand(text = paste0(""\ncat('|')""))"
"0","  a9  <- knitr::knit_expand(text = paste0(""\ncat('"",link_2,""')""))"
"0","  a10 <- knitr::knit_expand(text = paste0(""\ncat('|')""))"
"0","  a11 <- knitr::knit_expand(text = paste0(""\ncat('"",link_3,""')""))"
"0","  "
"0","  "
"0","  # End R chunk"
"0","  a12 <- knitr::knit_expand(text = ""\n```\n"")"
"0","  "
"0","  "
"0","  # Collapse together all lines with newline separator"
"0","  paste(a1, a2, a3, a5, a4, a5, a6, a7, a8, a9, a10, a11, a12, collapse = '\n') "
"0","})"
"0",""
"0",""
