"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","rm(list=ls())"
"0","library(openxlsx)"
"0","library(tidyverse)"
"0","library(countrycode)"
"0","library(zoo)"
"2","
Attache Paket: ‘zoo’

"
"2","Die folgenden Objekte sind maskiert von ‘package:base’:

    as.Date, as.Date.numeric

"
"0","## download files from https://unfccc.int/ghg-inventories-annex-i-parties/2024"
"0","# run scan_files.R"
"0",""
"0","load(""data/data_crt_files.RData"")"
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/figure_style.R"")"
"0",""
