"0",""
"0","## remove years with only NA data (e.g. China 1990)"
"0",""
"0","data <- data %>% "
"0","  group_by(iso,year) %>% "
"0","  mutate(year_total=sum(value,na.rm=T)) %>% "
"0","  ungroup()"
"0",""
"0","warning <- data %>% "
"0","  filter(year_total==0) %>% "
"0","  select(country,year) %>% "
"0","  distinct()"
"0",""
"0","for (i in 1:length(warning$country)) {"
"0","  "
"0","  print(paste0(""Warning: "",warning$country[i],"" in year "",warning$year[i],"" removed due to null values""))"
"0","  "
"0","}"
"1","[1]"
"1"," ""Warning: Brunei in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Bhutan in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: China in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 1991 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 1992 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 1993 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 1994 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 1995 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 1996 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 1997 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 1998 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 1999 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2000 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2001 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2002 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2003 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2004 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2005 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2006 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2007 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2008 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2009 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2010 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2011 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2012 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2013 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2014 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2015 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2016 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2017 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2018 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2019 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2020 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2021 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Côte d’Ivoire in year 2022 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 1991 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 1992 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 1993 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 1994 removed due to null values"""
"1","
"
"1","[1]"
