"0",""
"0","## Merge countries in the EU"
"0",""
"0","data_eu <- data %>% "
"0","  left_join(.,read.csv(""https://raw.githubusercontent.com/openclimatedata/countrygroups/main/data/european-union.csv"") %>% "
"0","  select(iso=Code) %>% "
"0","  mutate(EU=""EU27""),by=join_by(iso)) %>% "
"0","  filter(EU==""EU27"")"
"0",""
"0","data_eu <- data_eu %>% "
"0","  mutate(iso=EU) %>% "
"0","  mutate(country=""European Union"") %>% "
"0","  select(-EU) %>% "
"0","  group_by(across(!all_of(""value""))) %>% "
"0","  summarise(value=sum(value,na.rm=TRUE))"
"2","`summarise()` has grouped output by 'iso', 'country', 'sector_code', 'sector_description', 'sector_level', 'gas', 'units', 'year', 'is_leaf', 'sector_lv1', 'sector_lv2'. You can override using the `.groups` argument."
"0","  "
"0","data <- rbind(data,data_eu)"
"0",""
