"0",""
"0","## remove years with only NA data (e.g. China 1990)"
"0",""
"0","data <- data %>% "
"0","  group_by(iso,year) %>% "
"0","  mutate(year_total=sum(value,na.rm=T)) %>% "
"0","  ungroup()"
"0",""
"0","warning <- data %>% "
"0","  filter(year_total==0) %>% "
"0","  select(country,year) %>% "
"0","  distinct()"
"0",""
"0","for (i in 1:length(warning$country)) {"
"0","  "
"0","  print(paste0(""Warning: "",warning$country[i],"" in year "",warning$year[i],"" removed due to null values""))"
"0","  "
"0","}"
"1","[1]"
"1"," ""Warning: China in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Indonesia in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Nigeria in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Panama in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Singapore in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Vatican City in year 1990 removed due to null values"""
"1","
"
"0","""Error: Not all values in the 'units' column start with 'kt'"""
"1","[1]"
"1"," ""Error: Not all values in the 'units' column start with 'kt'"""
"1","
"
"0","data <- data %>% "
"0","  filter(year_total!=0) %>% "
"0","  select(-year_total)"
"0",""
"0",""
