"0",""
"0",""
"0","data_disturbances <- data.frame()"
"0",""
"0",""
"0","for (i in 1:length(files_crts$country)) {"
"0","  "
"0","  table <- read.xlsx(xlsxFile = paste0(""sources/CRTs/"",files_crts$dir[i],""/"",files_crts$files[i]),"
"0","                       sheet = paste0(""Table4""),"
"0","                       startRow = 8) %>% "
"0","    select(sector=1,co2=2,ch4=3,n2o=4)"
"0",""
"0","  "
"0","  table <- table %>% "
"0","    filter(grepl(""Emissions and subsequent removals from natural disturbances"",sector)) %>% "
"0","    gather(.,gas,value,-sector)"
"0","  "
"0","  "
"0","  ## deal with NA, NO, IE, NE"
"0","  table <- table %>% "
"0","    mutate(value=ifelse(grepl(""NA"",value),NA,value)) %>% #"
"0","    mutate(value=ifelse(grepl(""IE"",value),NA,value)) %>% # Indicated elsewhere"
"0","    mutate(value=ifelse(grepl(""NE"",value),NA,value)) %>% # Not estimated"
"0","    mutate(value=ifelse(grepl(""NO"",value),0,value)) # Not occurring"
"0","  "
"0","  "
"0","  ## tidy up"
"0","  table <- table %>% "
"0","    mutate(country=files_crts$country[i]) %>% "
"0","    mutate(iso=files_crts$iso[i]) %>%"
"0","    mutate(year=files_crts$file_year[i]) %>% "
"0","    mutate(units=""kt"") %>% "
"0","    select(country,iso,sector,gas,units,year,value) %>% "
"0","    mutate(value=as.numeric(value)) %>% "
"0","    mutate(year=as.numeric(year))"
"0",""
"0","  data_disturbances <- rbind(data_disturbances,table)"
"0","  "
"0","}"
"0",""
"0","save(data_disturbances,file=""data/data_disturbances.RData"")"
"0",""
